Time,Duty Cycle,Corrected Sensor Difference,Raw Sensor 0,Raw Sensor 1
1736061676.758001,81,0.04331101616448446,0.999995422293431,1.3064545662623026
1736061676.7619991,81,0.05947489805965517,0.9935500114442664,1.2838452735179673
1736061676.7659526,81,0.03364289989073771,0.9967727168688487,1.312899977111467
1736061676.7699192,81,0.056252192635072584,0.9935500114442664,1.2870679789425499
1736061676.7738361,81,0.046533721589067045,0.999995422293431,1.30323186083772
1736061676.778661,81,0.05297913243823121,0.9935500114442664,1.2903410391393912
1736061676.782751,81,0.020752078192408707,1.009663538567178,1.3386816205081253
1736061676.7867134,82,0.04331101616448457,1.0032181277180132,1.3096772716868847
1736061676.7909071,82,0.05297913243823121,0.9935500114442664,1.2903410391393912
1736061676.794914,82,0.04008831073990232,0.999995422293431,1.3096772716868847
1736061676.7989073,82,0.056252192635072584,0.9935500114442664,1.2870679789425499
1736061676.8028145,82,0.049756427013649185,0.999995422293431,1.3000091554131379
1736061676.8067114,82,0.05297913243823121,0.9935500114442664,1.2903410391393912
1736061676.8111386,82,0.0626976034842372,0.999995422293431,1.2870679789425499
1736061676.8152773,82,0.07236571975798428,0.999995422293431,1.2773998626688028
1736061676.8192332,82,0.04653372158906671,0.9935500114442664,1.2967864499885557
1736061676.8238595,83,0.0599541864880519,1.0032181277180132,1.2870679789425499
1736061676.8281286,83,0.05995418648805223,0.999995422293431,1.2838452735179673
1736061676.8321319,83,0.047063364789722784,0.9903273060196841,1.2870679789425499
1736061676.8370602,83,0.05673148106346976,0.9935500114442664,1.2806225680933851
1736061676.8410723,83,0.04379030459288141,0.9903273060196841,1.2903410391393912
1736061676.8449757,83,0.05673148106346987,0.9903273060196841,1.2773998626688028
1736061676.8490796,83,0.03412218831913477,0.9903273060196841,1.3000091554131379
1736061676.8531709,83,0.06317689191263426,0.9935500114442664,1.2741771572442206
1736061676.856801,83,0.0179583064239644,0.9773861295490959,1.30323186083772
1736061676.860431,84,0.03160241789111895,0.9773861295490959,1.2903410391393912
1736061676.8643336,84,0.047766299786289546,0.9773861295490959,1.2741771572442206
1736061676.8683083,84,0.047766299786289546,0.9773861295490959,1.2741771572442206
1736061676.8719776,84,0.03165277266337829,0.9709407186999313,1.2838452735179673
1736061676.8755925,84,0.041320888937125044,0.9741634241245135,1.2773998626688028
1736061676.8792498,84,0.05421171063545427,0.9741634241245135,1.2645090409704736
1736061676.8828506,84,0.03165277266337796,0.9741634241245135,1.2870679789425499
1736061676.8864505,84,0.018711596192789948,0.967718013275349,1.2935637445639734
1736061676.8900807,84,0.025207361814213458,0.967718013275349,1.2870679789425499
1736061676.8937097,85,0.03487547808796043,0.9644953078507668,1.2741771572442206
1736061676.8977973,85,0.025207361814213458,0.967718013275349,1.2870679789425499
1736061676.901711,85,0.028430067238796042,0.9612726024261845,1.2773998626688028
1736061676.9053476,85,0.04454359436170752,0.9644953078507668,1.2645090409704736
1736061676.9089673,85,0.03487547808796043,0.9644953078507668,1.2741771572442206
1736061676.9125714,85,0.009043479919043085,0.9580498970016021,1.2935637445639734
1736061676.9161694,85,0.015539245540466928,0.9548271915770199,1.2838452735179673
1736061676.9197931,85,0.02198465638963143,0.9548271915770199,1.2773998626688028
1736061676.9234025,85,0.02520736181421357,0.9516044861524375,1.2709544518196383
1736061676.927178,86,0.04002836113463931,0.9516044861524375,1.2612863355458914
1736061676.931382,86,0.020692128587145697,0.9483817807278553,1.2773998626688028
1736061676.935585,86,0.020692128587145697,0.9483817807278553,1.2773998626688028
1736061676.9394057,86,0.017469423162563225,0.9419363698786907,1.2741771572442206
1736061676.943091,86,0.0271375394363102,0.9387136644541084,1.2612863355458914
1736061676.946748,86,-0.0018668093849305012,0.9354909590295262,1.2870679789425499
1736061676.9504187,86,0.0013558960396519715,0.9322682536049439,1.2806225680933851
1736061676.9537442,86,0.004578601464234222,0.9290455481803617,1.2741771572442206
1736061676.9565852,86,-0.024476102129265376,0.8871000228885328,1.2612863355458914
1736061676.9594476,87,-0.017078166229450464,0.8871000228885328,1.2612863355458914
1736061676.962602,87,-0.029968987927779578,0.8806546120393682,1.267731746395056
1736061676.9654694,87,-0.010632755380285852,0.8806546120393682,1.2483955138475622
1736061676.9683917,87,-0.030019342700038698,0.8741588464179446,1.2612863355458914
1736061676.971239,87,-0.02679663727545656,0.8741588464179446,1.2580636301213093
1736061676.9740705,87,-0.03001934270003892,0.8709361409933623,1.2580636301213093
1736061676.9768987,87,-0.0364647535492032,0.8709361409933623,1.2645090409704736
1736061676.9797509,87,-0.03001934270003892,0.8709361409933623,1.2580636301213093
1736061676.982579,87,-0.03968745897378556,0.8709361409933623,1.267731746395056
1736061676.9854047,88,-0.020351226426291835,0.8741588464179446,1.2516182192721446
1736061676.988618,88,-0.02679663727545656,0.8741588464179446,1.2580636301213093
1736061676.9916587,88,-0.017128521001709474,0.8741588464179446,1.2483955138475622
1736061676.9945717,88,-0.013855460804868103,0.877431906614786,1.2483955138475622
1736061676.9974616,88,-0.026746282503197327,0.877431906614786,1.2612863355458914
1736061677.0002904,88,-0.0074100499557037125,0.8806546120393682,1.24517280842298
1736061677.0031147,88,-0.020300871654032937,0.8806546120393682,1.2580636301213093
1736061677.0059319,88,-0.0074100499557037125,0.8806546120393682,1.24517280842298
1736061677.0087688,88,-0.023523577078615077,0.8806546120393682,1.2612863355458914
1736061677.0116045,89,-0.009631796279452487,0.8806546120393682,1.2419501029983977
1736061677.0147927,89,-0.016077207128616988,0.8806546120393682,1.2483955138475622
1736061677.0176833,89,-0.025745323402364073,0.8806546120393682,1.2580636301213093
1736061677.0205817,89,-0.012854501704034738,0.877431906614786,1.2419501029983977
1736061677.0234296,89,-0.025745323402363962,0.877431906614786,1.254840924696727
1736061677.0262415,89,-0.009631796279452598,0.877431906614786,1.2387273975738156
1736061677.0290751,89,-0.029018383599205333,0.8741588464179446,1.254840924696727
1736061677.0321755,89,-0.038686499872951974,0.8741588464179446,1.2645090409704736
1736061677.0350318,89,-0.01935026732545847,0.8741588464179446,1.24517280842298
1736061677.0378852,90,-0.035463794448370056,0.8709361409933623,1.2580636301213093
1736061677.041073,90,-0.029018383599205222,0.86771343556878,1.2483955138475622
1736061677.0441582,90,-0.02257297275004083,0.8709361409933623,1.24517280842298
1736061677.0472147,90,-0.02579567817462297,0.8709361409933623,1.2483955138475622
1736061677.05012,90,-0.035463794448370056,0.8709361409933623,1.2580636301213093
1736061677.0529575,90,-0.01612756190087611,0.8741588464179446,1.2419501029983977
1736061677.0557847,90,-0.032241089023787695,0.8741588464179446,1.2580636301213093
1736061677.0586603,90,-0.01935026732545847,0.8741588464179446,1.24517280842298
1736061677.0614786,90,-0.029018383599205333,0.8741588464179446,1.254840924696727
1736061677.0643125,91,-0.03671701038566755,0.8741588464179446,1.2387273975738156
1736061677.0674899,91,-0.04316242123483205,0.8741588464179446,1.24517280842298
1736061677.070354,91,-0.056053242933161274,0.8741588464179446,1.2580636301213093
1736061677.0735877,91,-0.03993971581024969,0.8741588464179446,1.2419501029983977
1736061677.0766468,91,-0.10117111887731323,0.877431906614786,1.3064545662623026
1736061677.0795398,91,-0.06572135920690791,0.8741588464179446,1.267731746395056
1736061677.082537,91,-0.03671701038566755,0.8741588464179446,1.2387273975738156
1736061677.0854917,91,-0.03993971581024969,0.8741588464179446,1.2419501029983977
1736061677.0884373,91,-0.04960783208399655,0.8741588464179446,1.2516182192721446
1736061677.091371,92,-0.044792266491054,0.8709361409933623,1.2387273975738156
1736061677.0946445,92,-0.044792266491054,0.8709361409933623,1.2387273975738156
1736061677.0976722,92,-0.05446038276480064,0.8709361409933623,1.2483955138475622
1736061677.1007118,92,-0.04801497191563614,0.8709361409933623,1.2419501029983977
1736061677.103611,92,-0.044792266491054,0.8709361409933623,1.2387273975738156
1736061677.106521,92,-0.044792266491054,0.8709361409933623,1.2387273975738156
1736061677.1094003,92,-0.05446038276480064,0.8709361409933623,1.2483955138475622
1736061677.1123374,92,-0.044792266491054,0.8709361409933623,1.2387273975738156
1736061677.115247,92,-0.0512376773402185,0.8709361409933623,1.24517280842298
1736061677.1181788,93,-0.035868726675641005,0.8709361409933623,1.2290089265278095
1736061677.1212895,93,-0.0455871977216471,0.8709361409933623,1.2387273975738156
1736061677.1242313,93,-0.0520326085708116,0.8709361409933623,1.24517280842298
1736061677.1273663,93,-0.04231413752480573,0.8709361409933623,1.2354543373769742
1736061677.130316,93,-0.0455871977216471,0.8709361409933623,1.2387273975738156
1736061677.1332493,93,-0.04880990314622924,0.8709361409933623,1.2419501029983977
1736061677.1361291,93,-0.03909143210022337,0.8709361409933623,1.2322316319523918
1736061677.1392171,93,-0.0455871977216471,0.8709361409933623,1.2387273975738156
1736061677.1420956,93,-0.05525531399539374,0.8709361409933623,1.2483955138475622
1736061677.1450458,94,-0.04231413752480573,0.8709361409933623,1.2354543373769742
1736061677.148185,94,-0.0455871977216471,0.8709361409933623,1.2387273975738156
1736061677.1510527,94,-0.0455871977216471,0.8709361409933623,1.2387273975738156
1736061677.1539824,94,-0.04231413752480573,0.8709361409933623,1.2354543373769742
1736061677.1574218,94,-0.04553684294938798,0.86771343556878,1.2354543373769742
1736061677.1605804,94,-0.04880990314622935,0.86771343556878,1.2387273975738156
1736061677.1636665,94,-0.04231413752480573,0.8709361409933623,1.2354543373769742
1736061677.1666665,94,-0.035868726675641005,0.8709361409933623,1.2290089265278095
1736061677.1696162,94,-0.0455871977216471,0.8709361409933623,1.2387273975738156
1736061677.1734216,95,-0.048874066223830115,0.8709361409933623,1.2387273975738156
1736061677.1764972,95,-0.04237830060240638,0.8709361409933623,1.2322316319523918
1736061677.1797028,95,-0.048874066223830115,0.8709361409933623,1.2387273975738156
1736061677.1832078,95,-0.052096771648412254,0.8709361409933623,1.2419501029983977
1736061677.1861367,95,-0.04237830060240638,0.8709361409933623,1.2322316319523918
1736061677.1890159,95,-0.04237830060240638,0.8709361409933623,1.2322316319523918
1736061677.1918705,95,-0.048874066223830115,0.8709361409933623,1.2387273975738156
1736061677.1947124,95,-0.03915559517782402,0.8709361409933623,1.2290089265278095
1736061677.1975806,95,-0.048874066223830115,0.8709361409933623,1.2387273975738156
1736061677.2004495,96,-0.03728650777253373,0.8709361409933623,1.225786221103227
1736061677.2034764,96,-0.04373191862169845,0.8709361409933623,1.2322316319523918
1736061677.206556,96,-0.03406380234795159,0.8709361409933623,1.222563515678645
1736061677.209439,96,-0.03728650777253373,0.8709361409933623,1.225786221103227
1736061677.212266,96,-0.04373191862169845,0.8709361409933623,1.2322316319523918
1736061677.2150886,96,-0.03728650777253373,0.8709361409933623,1.225786221103227
1736061677.2179422,96,-0.04373191862169845,0.8709361409933623,1.2322316319523918
1736061677.2207718,96,-0.03728650777253373,0.8709361409933623,1.225786221103227
1736061677.2236104,96,-0.04373191862169845,0.8709361409933623,1.2322316319523918
1736061677.2264879,97,-0.039508288309742234,0.8709361409933623,1.225786221103227
1736061677.2295256,97,-0.042730993734324596,0.8709361409933623,1.2290089265278095
1736061677.2324555,97,-0.042730993734324596,0.8709361409933623,1.2290089265278095
1736061677.235633,97,-0.039508288309742234,0.8709361409933623,1.225786221103227
1736061677.2385564,97,-0.039508288309742234,0.8709361409933623,1.225786221103227
1736061677.2414134,97,-0.04595369915890696,0.8709361409933623,1.2322316319523918
1736061677.2442513,97,-0.039508288309742234,0.8709361409933623,1.225786221103227
1736061677.2471306,97,-0.04595369915890696,0.8709361409933623,1.2322316319523918
1736061677.2501087,97,-0.039508288309742234,0.8709361409933623,1.225786221103227
1736061677.2530465,98,-0.04739583030207789,0.86771343556878,1.2290089265278095
1736061677.2560701,98,-0.04095041945291339,0.86771343556878,1.222563515678645
1736061677.2589486,98,-0.03772771402833114,0.8709361409933623,1.222563515678645
1736061677.261799,98,-0.04417312487749564,0.8709361409933623,1.2290089265278095
1736061677.2648385,98,-0.04095041945291339,0.86771343556878,1.222563515678645
1736061677.267739,98,-0.04417312487749553,0.86771343556878,1.225786221103227
1736061677.2705722,98,-0.03772771402833125,0.86771343556878,1.2193408102540628
1736061677.273385,98,-0.04095041945291328,0.8709361409933623,1.225786221103227
1736061677.2761898,98,-0.034505008603749,0.8709361409933623,1.2193408102540628
1736061677.279053,99,-0.05089668396996999,0.86771343556878,1.222563515678645
1736061677.2820628,99,-0.05089668396996988,0.8709361409933623,1.225786221103227
1736061677.2849147,99,-0.0444512731208056,0.8709361409933623,1.2193408102540628
1736061677.2877629,99,-0.05089668396996988,0.8709361409933623,1.225786221103227
1736061677.2905967,99,-0.04445127312080549,0.86771343556878,1.2161181048294805
1736061677.2934275,99,-0.05411938939455213,0.86771343556878,1.225786221103227
1736061677.296259,99,-0.04445127312080549,0.86771343556878,1.2161181048294805
1736061677.2991037,99,-0.04767397854538774,0.8709361409933623,1.222563515678645
1736061677.3021488,99,-0.0444512731208056,0.8709361409933623,1.2193408102540628
1736061677.3050213,100,-0.05758617568625979,0.86771343556878,1.212895399404898
1736061677.3080838,100,-0.05114076483709529,0.86771343556878,1.2064499885557336
1736061677.3109438,100,-0.047918059412512926,0.86771343556878,1.2032272831311512
1736061677.3138392,100,-0.047918059412512926,0.86771343556878,1.2032272831311512
1736061677.316682,100,-0.047918059412512926,0.86771343556878,1.2032272831311512
1736061677.3195214,100,-0.05114076483709529,0.86771343556878,1.2064499885557336
1736061677.3223438,100,-0.047918059412512926,0.86771343556878,1.2032272831311512
1736061677.3251574,100,-0.05114076483709529,0.86771343556878,1.2064499885557336
1736061677.3280149,100,-0.047918059412512926,0.86771343556878,1.2032272831311512
1736061677.3311176,100,-0.047918059412512926,0.86771343556878,1.2032272831311512
1736061677.3341432,100,-0.047918059412512926,0.86771343556878,1.2032272831311512
1736061677.337039,100,-0.047918059412512926,0.86771343556878,1.2032272831311512
1736061677.340117,100,-0.05114076483709529,0.86771343556878,1.2064499885557336
1736061677.34298,100,-0.047918059412512926,0.86771343556878,1.2032272831311512
1736061677.3458338,100,-0.047918059412512926,0.86771343556878,1.2032272831311512
1736061677.3487191,100,-0.05114076483709529,0.86771343556878,1.2064499885557336
1736061677.351558,100,-0.047918059412512926,0.86771343556878,1.2032272831311512
1736061677.3544626,100,-0.047918059412512926,0.86771343556878,1.2032272831311512
1736061677.3573856,99,-0.03800586227164077,0.86771343556878,1.2096726939803157
1736061677.3604095,99,-0.04767397854538785,0.86771343556878,1.2193408102540628
1736061677.363274,99,-0.05089668396996999,0.86771343556878,1.222563515678645
1736061677.3661664,99,-0.04767397854538785,0.86771343556878,1.2193408102540628
1736061677.369025,99,-0.05089668396996988,0.8709361409933623,1.225786221103227
1736061677.37186,99,-0.04767397854538785,0.86771343556878,1.2193408102540628
1736061677.37469,99,-0.05411938939455213,0.86771343556878,1.225786221103227
1736061677.3775532,99,-0.0444512731208056,0.8709361409933623,1.2193408102540628
1736061677.380553,99,-0.05089668396996999,0.86771343556878,1.222563515678645
1736061677.3834138,98,-0.03128230317916664,0.8709361409933623,1.2161181048294805
1736061677.3864372,98,-0.04095041945291339,0.86771343556878,1.222563515678645
1736061677.3893023,98,-0.04417312487749553,0.86771343556878,1.225786221103227
1736061677.392201,98,-0.03772771402833114,0.8709361409933623,1.222563515678645
1736061677.3950396,98,-0.04095041945291328,0.8709361409933623,1.225786221103227
1736061677.3978887,98,-0.04095041945291339,0.86771343556878,1.222563515678645
1736061677.4007275,98,-0.04417312487749553,0.86771343556878,1.225786221103227
1736061677.4035525,98,-0.03772771402833125,0.86771343556878,1.2193408102540628
1736061677.4063678,98,-0.04417312487749553,0.86771343556878,1.225786221103227
1736061677.4092157,97,-0.033062877460577955,0.8709361409933623,1.2193408102540628
1736061677.4122376,97,-0.039508288309742234,0.8709361409933623,1.225786221103227
1736061677.4151015,97,-0.04917640458348921,0.86771343556878,1.2322316319523918
1736061677.4180875,97,-0.036285582885160095,0.8709361409933623,1.222563515678645
1736061677.4209266,97,-0.042730993734324596,0.8709361409933623,1.2290089265278095
1736061677.4241307,97,-0.04917640458348932,0.8709361409933623,1.2354543373769742
1736061677.4270291,97,-0.039508288309742345,0.86771343556878,1.222563515678645
1736061677.4298875,97,-0.04917640458348921,0.86771343556878,1.2322316319523918
1736061677.4327164,97,-0.039508288309742234,0.8709361409933623,1.225786221103227
1736061677.435555,96,-0.0469546240462807,0.86771343556878,1.2322316319523918
1736061677.4386902,96,-0.04373191862169845,0.8709361409933623,1.2322316319523918
1736061677.4415436,96,-0.04050921319711598,0.86771343556878,1.225786221103227
1736061677.4446216,96,-0.0469546240462807,0.86771343556878,1.2322316319523918
1736061677.4475026,96,-0.04050921319711598,0.86771343556878,1.225786221103227
1736061677.450484,96,-0.04050921319711609,0.8709361409933623,1.2290089265278095
1736061677.4533412,96,-0.04695462404628081,0.8709361409933623,1.2354543373769742
1736061677.4569423,96,-0.050177329470863063,0.86771343556878,1.2354543373769742
1736061677.4598632,96,-0.03728650777253373,0.8709361409933623,1.225786221103227
1736061677.4629366,95,-0.04237830060240638,0.8709361409933623,1.2322316319523918
1736061677.4668803,95,-0.04237830060240638,0.8709361409933623,1.2322316319523918
1736061677.470082,95,-0.03915559517782402,0.8709361409933623,1.2290089265278095
1736061677.4734366,95,-0.04237830060240638,0.8709361409933623,1.2322316319523918
1736061677.476746,95,-0.03915559517782402,0.8709361409933623,1.2290089265278095
1736061677.4796526,95,-0.04237830060240638,0.8709361409933623,1.2322316319523918
1736061677.48252,95,-0.045601006026988744,0.8709361409933623,1.2354543373769742
1736061677.4853735,95,-0.04237830060240638,0.8709361409933623,1.2322316319523918
1736061677.4882386,95,-0.048874066223830115,0.8709361409933623,1.2387273975738156
1736061677.4911723,94,-0.03909143210022337,0.8709361409933623,1.2322316319523918
1736061677.4942179,94,-0.0455871977216471,0.8709361409933623,1.2387273975738156
1736061677.497123,94,-0.03909143210022337,0.8709361409933623,1.2322316319523918
1736061677.4999967,94,-0.04231413752480573,0.8709361409933623,1.2354543373769742
1736061677.5030618,94,-0.04880990314622924,0.8709361409933623,1.2419501029983977
1736061677.5059276,94,-0.035868726675641005,0.8709361409933623,1.2290089265278095
1736061677.5087786,94,-0.0455871977216471,0.8709361409933623,1.2387273975738156
1736061677.511608,94,-0.035868726675641005,0.8709361409933623,1.2290089265278095
1736061677.5144272,94,-0.04231413752480573,0.8709361409933623,1.2354543373769742
1736061677.5174165,93,-0.03909143210022337,0.8709361409933623,1.2322316319523918
1736061677.5204332,93,-0.04231413752480573,0.8709361409933623,1.2354543373769742
1736061677.523291,93,-0.04880990314622924,0.8709361409933623,1.2419501029983977
1736061677.5261862,93,-0.03909143210022337,0.8709361409933623,1.2322316319523918
1736061677.5290473,93,-0.05203260857081149,0.86771343556878,1.2419501029983977
1736061677.531883,93,-0.03909143210022337,0.8709361409933623,1.2322316319523918
1736061677.5346987,93,-0.0455871977216471,0.8709361409933623,1.2387273975738156
1736061677.5376506,93,-0.03909143210022337,0.8709361409933623,1.2322316319523918
1736061677.540573,93,-0.04231413752480573,0.8709361409933623,1.2354543373769742
1736061677.5434287,92,-0.05446038276480064,0.8709361409933623,1.2483955138475622
1736061677.5464585,92,-0.04151920629421263,0.8709361409933623,1.2354543373769742
1736061677.5495677,92,-0.0512376773402185,0.8709361409933623,1.24517280842298
1736061677.5524647,92,-0.060905793613965364,0.8709361409933623,1.254840924696727
1736061677.5553122,92,-0.044792266491054,0.8709361409933623,1.2387273975738156
1736061677.558182,92,-0.05446038276480064,0.8709361409933623,1.2483955138475622
1736061677.5610063,92,-0.044792266491054,0.8709361409933623,1.2387273975738156
1736061677.563829,92,-0.05446038276480064,0.8709361409933623,1.2483955138475622
1736061677.5666585,92,-0.04151920629421263,0.8709361409933623,1.2354543373769742
1736061677.5695257,91,-0.04960783208399655,0.8709361409933623,1.2483955138475622
1736061677.5725443,91,-0.03666665561340854,0.8709361409933623,1.2354543373769742
1736061677.5755725,91,-0.04638512665941441,0.8709361409933623,1.24517280842298
1736061677.5785177,91,-0.05283053750857891,0.8709361409933623,1.2516182192721446
1736061677.5813613,91,-0.03993971581024991,0.8709361409933623,1.2387273975738156
1736061677.5842004,91,-0.04960783208399655,0.8709361409933623,1.2483955138475622
1736061677.5870545,91,-0.03993971581024991,0.8709361409933623,1.2387273975738156
1736061677.5899107,91,-0.04960783208399655,0.8709361409933623,1.2483955138475622
1736061677.5927515,91,-0.03993971581024991,0.8709361409933623,1.2387273975738156
1736061677.5955982,90,-0.02579567817462297,0.8709361409933623,1.2483955138475622
1736061677.598652,90,-0.038686499872952196,0.8709361409933623,1.2612863355458914
1736061677.6015089,90,-0.01935026732545847,0.8709361409933623,1.2419501029983977
1736061677.6045725,90,-0.02579567817462297,0.8709361409933623,1.2483955138475622
1736061677.6074703,90,-0.02257297275004083,0.8709361409933623,1.24517280842298
1736061677.6103153,90,-0.02579567817462297,0.8709361409933623,1.2483955138475622
1736061677.6131434,90,-0.038686499872952196,0.8709361409933623,1.2612863355458914
1736061677.6159742,90,-0.02257297275004083,0.8709361409933623,1.24517280842298
1736061677.6188145,90,-0.035463794448370056,0.8709361409933623,1.2580636301213093
1736061677.621653,89,-0.02257297275004083,0.8709361409933623,1.24517280842298
1736061677.624669,89,-0.035463794448370056,0.8709361409933623,1.2580636301213093
1736061677.6275718,89,-0.01935026732545847,0.8709361409933623,1.2419501029983977
1736061677.63068,89,-0.02579567817462297,0.8709361409933623,1.2483955138475622
1736061677.6336565,89,-0.038686499872952196,0.8709361409933623,1.2612863355458914
1736061677.6365285,89,-0.01935026732545847,0.8709361409933623,1.2419501029983977
1736061677.6393664,89,-0.035463794448370056,0.8709361409933623,1.2580636301213093
1736061677.6421924,89,-0.01612756190087633,0.8709361409933623,1.2387273975738156
1736061677.6450212,89,-0.032241089023787695,0.8709361409933623,1.254840924696727
1736061677.6479292,88,-0.013905815577127334,0.8709361409933623,1.2419501029983977
1736061677.650997,88,-0.020351226426291835,0.8709361409933623,1.2483955138475622
1736061677.6539257,88,-0.03324204812462106,0.8709361409933623,1.2612863355458914
1736061677.6567998,88,-0.017128521001709696,0.8709361409933623,1.24517280842298
1736061677.6605234,88,0.011926182591790013,0.9096589608606088,1.254840924696727
1736061677.6641676,88,-0.0009646391065389892,0.9096589608606088,1.267731746395056
1736061677.6678188,88,-0.0074100499557037125,0.9096589608606088,1.2741771572442206
1736061677.6714196,88,0.0022580663180433724,0.9096589608606088,1.2645090409704736
1736061677.6750154,88,0.005480771742625512,0.9096589608606088,1.2612863355458914
1736061677.6788268,87,0.008703477167207652,0.9096589608606088,1.2580636301213093
1736061677.6826928,87,-0.010632755380285852,0.9096589608606088,1.2773998626688028
1736061677.686619,87,-0.0009646391065389892,0.9096589608606088,1.267731746395056
1736061677.6903062,87,0.008703477167207652,0.9096589608606088,1.2580636301213093
1736061677.6939225,87,-0.017078166229450353,0.9096589608606088,1.2838452735179673
1736061677.6975675,87,-0.010632755380285852,0.9096589608606088,1.2773998626688028
1736061677.7011795,87,-0.0009646391065389892,0.9096589608606088,1.267731746395056
1736061677.7047763,87,0.008703477167207763,0.9128816662851911,1.2612863355458914
1736061677.70841,87,0.011926182591790013,0.9096589608606088,1.254840924696727
1736061677.7120256,86,-0.021253396704683125,0.9096589608606088,1.2806225680933851
1736061677.7158608,86,-0.018030691280100763,0.9096589608606088,1.2773998626688028
1736061677.7198753,86,0.0013055412673928513,0.9128816662851911,1.2612863355458914
1736061677.7236233,86,-0.021253396704683014,0.9128816662851911,1.2838452735179673
1736061677.7273328,86,-0.011585280430936262,0.9096589608606088,1.2709544518196383
1736061677.7309659,86,-0.005139869581771539,0.9096589608606088,1.2645090409704736
1736061677.734581,86,0.0013055412673927402,0.9096589608606088,1.2580636301213093
1736061677.7382402,86,-0.024476102129265265,0.9096589608606088,1.2838452735179673
1736061677.7420197,86,-0.018030691280100763,0.9096589608606088,1.2773998626688028
1736061677.7456758,85,-0.01351545805303278,0.9096589608606088,1.267731746395056
1736061677.7495475,85,-0.007070047203868279,0.9096589608606088,1.2612863355458914
1736061677.7531917,85,-0.0361247507973681,0.9096589608606088,1.2903410391393912
1736061677.7580245,85,-0.010292752628450419,0.9096589608606088,1.2645090409704736
1736061677.7609613,85,-0.061906394194026215,0.8709361409933623,1.2773998626688028
1736061677.7643468,85,-0.03934745622195035,0.8709361409933623,1.254840924696727
1736061677.7675405,85,-0.16508332255291835,0.877431906614786,1.3870725566491187
1736061677.7704356,85,-0.061906394194026215,0.8741588464179446,1.2806225680933851
1736061677.7733676,85,-0.055460983344861714,0.8741588464179446,1.2741771572442206
1736061677.7769084,84,-0.058683688769444076,0.8709361409933623,1.2741771572442206
1736061677.7800193,84,-0.061906394194026215,0.8709361409933623,1.2773998626688028
1736061677.7829015,84,-0.04579286707111463,0.8741588464179446,1.2645090409704736
1736061677.7857542,84,-0.04901557249569699,0.8741588464179446,1.267731746395056
1736061677.7886312,84,-0.061906394194026215,0.8741588464179446,1.2806225680933851
1736061677.7914684,84,-0.04901557249569699,0.8709361409933623,1.2645090409704736
1736061677.794368,84,-0.06835180504319072,0.8709361409933623,1.2838452735179673
1736061677.797243,84,-0.04257016164653249,0.8741588464179446,1.2612863355458914
1736061677.800091,84,-0.061906394194026215,0.8709361409933623,1.2773998626688028
1736061677.80292,83,-0.04010074599077612,0.8741588464179446,1.2580636301213093
1736061677.805929,83,-0.05943697853826985,0.8709361409933623,1.2741771572442206
1736061677.8090274,83,-0.056214273113687485,0.8741588464179446,1.2741771572442206
1736061677.8119137,83,-0.04654615683994062,0.8709361409933623,1.2612863355458914
1736061677.8147502,83,-0.06588238938743435,0.8709361409933623,1.2806225680933851
1736061677.8176107,83,-0.04332345141535826,0.8741588464179446,1.2612863355458914
1736061677.8204408,83,-0.059436978538269625,0.8741588464179446,1.2773998626688028
1736061677.8232589,83,-0.04332345141535848,0.8709361409933623,1.2580636301213093
1736061677.8260877,83,-0.059436978538269625,0.8741588464179446,1.2773998626688028
1736061677.8289359,82,-0.03413462357000857,0.8741588464179446,1.2580636301213093
1736061677.8319483,82,-0.050248150692919935,0.8741588464179446,1.2741771572442206
1736061677.835026,82,-0.06963473801267267,0.8741588464179446,1.2935637445639734
1736061677.8378985,82,-0.03735732899459071,0.8741588464179446,1.2612863355458914
1736061677.8407319,82,-0.0599162669666668,0.8709361409933623,1.2806225680933851
1736061677.843548,82,-0.03735732899459071,0.8741588464179446,1.2612863355458914
1736061677.8463733,82,-0.053470856117502075,0.8741588464179446,1.2773998626688028
1736061677.849386,82,-0.053470856117502075,0.8741588464179446,1.2773998626688028
1736061677.8522542,82,-0.04702544526833757,0.8741588464179446,1.2709544518196383
1736061677.8550928,81,-0.07285744343725503,0.8741588464179446,1.2967864499885557
1736061677.858147,81,-0.04058003441917285,0.8741588464179446,1.2645090409704736
1736061677.8610094,81,-0.06313897239124894,0.8709361409933623,1.2838452735179673
1736061677.8639212,81,-0.050248150692919935,0.8709361409933623,1.2709544518196383
1736061677.8667772,81,-0.053470856117502075,0.8741588464179446,1.2773998626688028
1736061677.8696196,81,-0.06313897239124894,0.8709361409933623,1.2838452735179673
1736061677.8724456,81,-0.053470856117502075,0.8741588464179446,1.2773998626688028
1736061677.875264,81,-0.06641203258809053,0.8741588464179446,1.2903410391393912
1736061677.8781257,81,-0.050248150692919935,0.8741588464179446,1.2741771572442206
1736061677.880959,80,-0.07122253180210852,0.8741588464179446,1.3000091554131379
1736061677.8840709,80,-0.05828135533152051,0.8741588464179446,1.2870679789425499
1736061677.8869328,80,-0.07122253180210875,0.8709361409933623,1.2967864499885557
1736061677.8898413,80,-0.038945122784026565,0.8741588464179446,1.267731746395056
1736061677.8926837,80,-0.05828135533152051,0.8741588464179446,1.2870679789425499
1736061677.8955724,80,-0.04861323905777343,0.8741588464179446,1.2773998626688028
